1358101860000,{"e":[{"u":"string","n":"taxi_identifier","sv":"3A5DD80AAB4A71574A9CDB189127DD8E"},{"u":"string","n":"hack_license","sv":"9D35EF4319DF68F53B97B8679FB7B4BF"},{"u":"time","n":"pickup_datetime","sv":"2013-01-13 23:55:00"},{"v":"360","u":"second","n":"trip_time_in_secs"},{"v":"1.71","u":"meter","n":"trip_distance"},{"u":"lon","n":"pickup_longitude","sv":"-74.001358"},{"u":"lat","n":"pickup_latitude","sv":"40.741249"},{"u":"lon","n":"dropoff_longitude","sv":"-73.978569"},{"u":"lat","n":"dropoff_latitude","sv":"40.744968"},{"u":"string","n":"payment_type","sv":"CSH"},{"v":"7.50","u":"dollar","n":"fare_amount"},{"v":"0.50","u":"percentage","n":"surcharge"},{"v":"0.50","u":"percentage","n":"mta_tax"},{"v":"0.00","u":"dollar","n":"tip_amount"},{"v":"0.00","u":"dollar","n":"tolls_amount"},{"v":"8.50","u":"dollar","n":"total_amount"}],"bt":1358101860000}
1358101860000,{"e":[{"u":"string","n":"taxi_identifier","sv":"6012F4F3E8D7319D17F39FBBA0926189"},{"u":"string","n":"hack_license","sv":"77EBD9B3517CF43ABC349AB8AB2E4F4C"},{"u":"time","n":"pickup_datetime","sv":"2013-01-13 23:56:00"},{"v":"300","u":"second","n":"trip_time_in_secs"},{"v":"1.54","u":"meter","n":"trip_distance"},{"u":"lon","n":"pickup_longitude","sv":"-73.993050"},{"u":"lat","n":"pickup_latitude","sv":"40.751942"},{"u":"lon","n":"dropoff_longitude","sv":"-74.002228"},{"u":"lat","n":"dropoff_latitude","sv":"40.734760"},{"u":"string","n":"payment_type","sv":"CRD"},{"v":"6.50","u":"dollar","n":"fare_amount"},{"v":"0.50","u":"percentage","n":"surcharge"},{"v":"0.50","u":"percentage","n":"mta_tax"},{"v":"1.40","u":"dollar","n":"tip_amount"},{"v":"0.00","u":"dollar","n":"tolls_amount"},{"v":"8.90","u":"dollar","n":"total_amount"}],"bt":1358101860000}
1358101860000,{"e":[{"u":"string","n":"taxi_identifier","sv":"6D9C475464A8B03AB81B582A77B19EBC"},{"u":"string","n":"hack_license","sv":"C577C43271DE0CDCD9D5D5B26DD55989"},{"u":"time","n":"pickup_datetime","sv":"2013-01-13 23:47:00"},{"v":"840","u":"second","n":"trip_time_in_secs"},{"v":"4.42","u":"meter","n":"trip_distance"},{"u":"lon","n":"pickup_longitude","sv":"-73.988136"},{"u":"lat","n":"pickup_latitude","sv":"40.745926"},{"u":"lon","n":"dropoff_longitude","sv":"-73.963501"},{"u":"lat","n":"dropoff_latitude","sv":"40.711014"},{"u":"string","n":"payment_type","sv":"CSH"},{"v":"15.50","u":"dollar","n":"fare_amount"},{"v":"0.50","u":"percentage","n":"surcharge"},{"v":"0.50","u":"percentage","n":"mta_tax"},{"v":"0.00","u":"dollar","n":"tip_amount"},{"v":"0.00","u":"dollar","n":"tolls_amount"},{"v":"16.50","u":"dollar","n":"total_amount"}],"bt":1358101860000}
1358101860000,{"e":[{"u":"string","n":"taxi_identifier","sv":"8E451B59304A1EB9CBAD1D55786C08E0"},{"u":"string","n":"hack_license","sv":"5940047BB577CF95E32459E023A63283"},{"u":"time","n":"pickup_datetime","sv":"2013-01-13 23:57:00"},{"v":"240","u":"second","n":"trip_time_in_secs"},{"v":"1.07","u":"meter","n":"trip_distance"},{"u":"lon","n":"pickup_longitude","sv":"-73.992882"},{"u":"lat","n":"pickup_latitude","sv":"40.760254"},{"u":"lon","n":"dropoff_longitude","sv":"-73.978455"},{"u":"lat","n":"dropoff_latitude","sv":"40.754517"},{"u":"string","n":"payment_type","sv":"CSH"},{"v":"5.50","u":"dollar","n":"fare_amount"},{"v":"0.50","u":"percentage","n":"surcharge"},{"v":"0.50","u":"percentage","n":"mta_tax"},{"v":"0.00","u":"dollar","n":"tip_amount"},{"v":"0.00","u":"dollar","n":"tolls_amount"},{"v":"6.50","u":"dollar","n":"total_amount"}],"bt":1358101860000}
1358101860000,{"e":[{"u":"string","n":"taxi_identifier","sv":"B48B1375CD301CADFC4AA5208B5C157C"},{"u":"string","n":"hack_license","sv":"01EF9BB2D30A17BF8230A9A58F9FCB9C"},{"u":"time","n":"pickup_datetime","sv":"2013-01-13 23:46:00"},{"v":"900","u":"second","n":"trip_time_in_secs"},{"v":"8.66","u":"meter","n":"trip_distance"},{"u":"lon","n":"pickup_longitude","sv":"-73.870949"},{"u":"lat","n":"pickup_latitude","sv":"40.773823"},{"u":"lon","n":"dropoff_longitude","sv":"-73.959419"},{"u":"lat","n":"dropoff_latitude","sv":"40.774239"},{"u":"string","n":"payment_type","sv":"CSH"},{"v":"25.00","u":"dollar","n":"fare_amount"},{"v":"0.50","u":"percentage","n":"surcharge"},{"v":"0.50","u":"percentage","n":"mta_tax"},{"v":"0.00","u":"dollar","n":"tip_amount"},{"v":"4.80","u":"dollar","n":"tolls_amount"},{"v":"30.80","u":"dollar","n":"total_amount"}],"bt":1358101860000}
1358101860000,{"e":[{"u":"string","n":"taxi_identifier","sv":"E0DBB7F0BABEA16EF771E3B3BCDD7A9C"},{"u":"string","n":"hack_license","sv":"DBA7895F91AA86AB6E3502F8BF5592C0"},{"u":"time","n":"pickup_datetime","sv":"2013-01-13 23:54:00"},{"v":"420","u":"second","n":"trip_time_in_secs"},{"v":"1.53","u":"meter","n":"trip_distance"},{"u":"lon","n":"pickup_longitude","sv":"-73.970146"},{"u":"lat","n":"pickup_latitude","sv":"40.789150"},{"u":"lon","n":"dropoff_longitude","sv":"-73.951004"},{"u":"lat","n":"dropoff_latitude","sv":"40.788475"},{"u":"string","n":"payment_type","sv":"CRD"},{"v":"7.00","u":"dollar","n":"fare_amount"},{"v":"0.50","u":"percentage","n":"surcharge"},{"v":"0.50","u":"percentage","n":"mta_tax"},{"v":"1.50","u":"dollar","n":"tip_amount"},{"v":"0.00","u":"dollar","n":"tolls_amount"},{"v":"9.50","u":"dollar","n":"total_amount"}],"bt":1358101860000}
1358101860000,{"e":[{"u":"string","n":"taxi_identifier","sv":"F6AC5ED8F624EC43788EA84D9979379C"},{"u":"string","n":"hack_license","sv":"BFFE892CFAC8BBB550F2F3B333F3F479"},{"u":"time","n":"pickup_datetime","sv":"2013-01-13 23:36:00"},{"v":"1500","u":"second","n":"trip_time_in_secs"},{"v":"7.77","u":"meter","n":"trip_distance"},{"u":"lon","n":"pickup_longitude","sv":"-73.926918"},{"u":"lat","n":"pickup_latitude","sv":"40.762691"},{"u":"lon","n":"dropoff_longitude","sv":"-73.946022"},{"u":"lat","n":"dropoff_latitude","sv":"40.817223"},{"u":"string","n":"payment_type","sv":"CSH"},{"v":"26.50","u":"dollar","n":"fare_amount"},{"v":"0.50","u":"percentage","n":"surcharge"},{"v":"0.50","u":"percentage","n":"mta_tax"},{"v":"0.00","u":"dollar","n":"tip_amount"},{"v":"0.00","u":"dollar","n":"tolls_amount"},{"v":"27.50","u":"dollar","n":"total_amount"}],"bt":1358101860000}
1358101920000,{"e":[{"u":"string","n":"taxi_identifier","sv":"1CA1F43CA75E2744B36B98B233D301FC"},{"u":"string","n":"hack_license","sv":"CA54FEB44F424C224775A00990D59CCE"},{"u":"time","n":"pickup_datetime","sv":"2013-01-13 23:42:00"},{"v":"1200","u":"second","n":"trip_time_in_secs"},{"v":"11.50","u":"meter","n":"trip_distance"},{"u":"lon","n":"pickup_longitude","sv":"-73.867035"},{"u":"lat","n":"pickup_latitude","sv":"40.770721"},{"u":"lon","n":"dropoff_longitude","sv":"-73.984154"},{"u":"lat","n":"dropoff_latitude","sv":"40.759781"},{"u":"string","n":"payment_type","sv":"CRD"},{"v":"32.50","u":"dollar","n":"fare_amount"},{"v":"0.50","u":"percentage","n":"surcharge"},{"v":"0.50","u":"percentage","n":"mta_tax"},{"v":"6.60","u":"dollar","n":"tip_amount"},{"v":"4.80","u":"dollar","n":"tolls_amount"},{"v":"44.90","u":"dollar","n":"total_amount"}],"bt":1358101920000}
1358101920000,{"e":[{"u":"string","n":"taxi_identifier","sv":"2D5503BFA22EB258CAB62F31F8F98C87"},{"u":"string","n":"hack_license","sv":"BF6BEFF029254A2AC1DEFA22363A743F"},{"u":"time","n":"pickup_datetime","sv":"2013-01-13 23:56:00"},{"v":"360","u":"second","n":"trip_time_in_secs"},{"v":"1.17","u":"meter","n":"trip_distance"},{"u":"lon","n":"pickup_longitude","sv":"-73.984009"},{"u":"lat","n":"pickup_latitude","sv":"40.755272"},{"u":"lon","n":"dropoff_longitude","sv":"-73.981804"},{"u":"lat","n":"dropoff_latitude","sv":"40.745731"},{"u":"string","n":"payment_type","sv":"CRD"},{"v":"6.50","u":"dollar","n":"fare_amount"},{"v":"0.50","u":"percentage","n":"surcharge"},{"v":"0.50","u":"percentage","n":"mta_tax"},{"v":"1.75","u":"dollar","n":"tip_amount"},{"v":"0.00","u":"dollar","n":"tolls_amount"},{"v":"9.25","u":"dollar","n":"total_amount"}],"bt":1358101920000}
1358101920000,{"e":[{"u":"string","n":"taxi_identifier","sv":"4391B0859D46FE47CF029FBA76382850"},{"u":"string","n":"hack_license","sv":"3D78D62921DAAF4B2C611B6E07642DA9"},{"u":"time","n":"pickup_datetime","sv":"2013-01-13 23:50:00"},{"v":"720","u":"second","n":"trip_time_in_secs"},{"v":"5.72","u":"meter","n":"trip_distance"},{"u":"lon","n":"pickup_longitude","sv":"-73.863342"},{"u":"lat","n":"pickup_latitude","sv":"40.770119"},{"u":"lon","n":"dropoff_longitude","sv":"-73.841751"},{"u":"lat","n":"dropoff_latitude","sv":"40.717995"},{"u":"string","n":"payment_type","sv":"CSH"},{"v":"17.00","u":"dollar","n":"fare_amount"},{"v":"0.50","u":"percentage","n":"surcharge"},{"v":"0.50","u":"percentage","n":"mta_tax"},{"v":"0.00","u":"dollar","n":"tip_amount"},{"v":"0.00","u":"dollar","n":"tolls_amount"},{"v":"18.00","u":"dollar","n":"total_amount"}],"bt":1358101920000}
1358101920000,{"e":[{"u":"string","n":"taxi_identifier","sv":"6740E18D28BB8069535901A6070DAB09"},{"u":"string","n":"hack_license","sv":"55DDC0ED4099118B6DE58CB4302BB323"},{"u":"time","n":"pickup_datetime","sv":"2013-01-13 23:44:00"},{"v":"1080","u":"second","n":"trip_time_in_secs"},{"v":"8.74","u":"meter","n":"trip_distance"},{"u":"lon","n":"pickup_longitude","sv":"-73.891884"},{"u":"lat","n":"pickup_latitude","sv":"40.746956"},{"u":"lon","n":"dropoff_longitude","sv":"-73.868484"},{"u":"lat","n":"dropoff_latitude","sv":"40.831314"},{"u":"string","n":"payment_type","sv":"CSH"},{"v":"26.00","u":"dollar","n":"fare_amount"},{"v":"0.50","u":"percentage","n":"surcharge"},{"v":"0.50","u":"percentage","n":"mta_tax"},{"v":"0.00","u":"dollar","n":"tip_amount"},{"v":"4.80","u":"dollar","n":"tolls_amount"},{"v":"31.80","u":"dollar","n":"total_amount"}],"bt":1358101920000}
1358101920000,{"e":[{"u":"string","n":"taxi_identifier","sv":"9301DB0487CE4D8E54E05FF463FC8EA6"},{"u":"string","n":"hack_license","sv":"A9485CDEEB4626DF6938D47A4A245686"},{"u":"time","n":"pickup_datetime","sv":"2013-01-13 23:46:00"},{"v":"960","u":"second","n":"trip_time_in_secs"},{"v":"6.53","u":"meter","n":"trip_distance"},{"u":"lon","n":"pickup_longitude","sv":"-73.941994"},{"u":"lat","n":"pickup_latitude","sv":"40.795151"},{"u":"lon","n":"dropoff_longitude","sv":"-73.886330"},{"u":"lat","n":"dropoff_latitude","sv":"40.747356"},{"u":"string","n":"payment_type","sv":"CSH"},{"v":"20.50","u":"dollar","n":"fare_amount"},{"v":"0.50","u":"percentage","n":"surcharge"},{"v":"0.50","u":"percentage","n":"mta_tax"},{"v":"0.00","u":"dollar","n":"tip_amount"},{"v":"4.80","u":"dollar","n":"tolls_amount"},{"v":"26.30","u":"dollar","n":"total_amount"}],"bt":1358101920000}
1358101920000,{"e":[{"u":"string","n":"taxi_identifier","sv":"B81E0F21E90801177E94233147010E7E"},{"u":"string","n":"hack_license","sv":"CA36974961214E946D51F7D3760F759A"},{"u":"time","n":"pickup_datetime","sv":"2013-01-13 23:39:00"},{"v":"1380","u":"second","n":"trip_time_in_secs"},{"v":"4.25","u":"meter","n":"trip_distance"},{"u":"lon","n":"pickup_longitude","sv":"-73.872925"},{"u":"lat","n":"pickup_latitude","sv":"40.774231"},{"u":"lon","n":"dropoff_longitude","sv":"-73.883209"},{"u":"lat","n":"dropoff_latitude","sv":"40.741615"},{"u":"string","n":"payment_type","sv":"CSH"},{"v":"17.50","u":"dollar","n":"fare_amount"},{"v":"0.50","u":"percentage","n":"surcharge"},{"v":"0.50","u":"percentage","n":"mta_tax"},{"v":"0.00","u":"dollar","n":"tip_amount"},{"v":"0.00","u":"dollar","n":"tolls_amount"},{"v":"18.50","u":"dollar","n":"total_amount"}],"bt":1358101920000}
1358101920000,{"e":[{"u":"string","n":"taxi_identifier","sv":"DBE7422E79192B5F654FE1FE02526125"},{"u":"string","n":"hack_license","sv":"3425B0AE345C5731E66164898A2D9B08"},{"u":"time","n":"pickup_datetime","sv":"2013-01-13 23:49:00"},{"v":"780","u":"second","n":"trip_time_in_secs"},{"v":"7.40","u":"meter","n":"trip_distance"},{"u":"lon","n":"pickup_longitude","sv":"-73.954529"},{"u":"lat","n":"pickup_latitude","sv":"40.764172"},{"u":"lon","n":"dropoff_longitude","sv":"-74.013145"},{"u":"lat","n":"dropoff_latitude","sv":"40.716351"},{"u":"string","n":"payment_type","sv":"CRD"},{"v":"22.50","u":"dollar","n":"fare_amount"},{"v":"0.50","u":"percentage","n":"surcharge"},{"v":"0.50","u":"percentage","n":"mta_tax"},{"v":"4.60","u":"dollar","n":"tip_amount"},{"v":"0.00","u":"dollar","n":"tolls_amount"},{"v":"28.10","u":"dollar","n":"total_amount"}],"bt":1358101920000}
1358101980000,{"e":[{"u":"string","n":"taxi_identifier","sv":"003EEA559FA61800874D4F6805C4A084"},{"u":"string","n":"hack_license","sv":"CD92B72D14A3A88FE135641B51BD9F57"},{"u":"time","n":"pickup_datetime","sv":"2013-01-13 23:58:00"},{"v":"300","u":"second","n":"trip_time_in_secs"},{"v":"1.39","u":"meter","n":"trip_distance"},{"u":"lon","n":"pickup_longitude","sv":"-74.007355"},{"u":"lat","n":"pickup_latitude","sv":"40.743355"},{"u":"lon","n":"dropoff_longitude","sv":"-73.993744"},{"u":"lat","n":"dropoff_latitude","sv":"40.747437"},{"u":"string","n":"payment_type","sv":"CSH"},{"v":"6.00","u":"dollar","n":"fare_amount"},{"v":"0.50","u":"percentage","n":"surcharge"},{"v":"0.50","u":"percentage","n":"mta_tax"},{"v":"0.00","u":"dollar","n":"tip_amount"},{"v":"0.00","u":"dollar","n":"tolls_amount"},{"v":"7.00","u":"dollar","n":"total_amount"}],"bt":1358101980000}
1358101980000,{"e":[{"u":"string","n":"taxi_identifier","sv":"13C1BCFC3B73B6ADBA4212B1CC7AA615"},{"u":"string","n":"hack_license","sv":"21F672B806E974E9385EF7F0FA17389C"},{"u":"time","n":"pickup_datetime","sv":"2013-01-13 23:56:00"},{"v":"420","u":"second","n":"trip_time_in_secs"},{"v":"2.45","u":"meter","n":"trip_distance"},{"u":"lon","n":"pickup_longitude","sv":"-73.939049"},{"u":"lat","n":"pickup_latitude","sv":"40.805046"},{"u":"lon","n":"dropoff_longitude","sv":"-73.948608"},{"u":"lat","n":"dropoff_latitude","sv":"40.778332"},{"u":"string","n":"payment_type","sv":"CRD"},{"v":"9.00","u":"dollar","n":"fare_amount"},{"v":"0.50","u":"percentage","n":"surcharge"},{"v":"0.50","u":"percentage","n":"mta_tax"},{"v":"1.90","u":"dollar","n":"tip_amount"},{"v":"0.00","u":"dollar","n":"tolls_amount"},{"v":"11.90","u":"dollar","n":"total_amount"}],"bt":1358101980000}
1358101980000,{"e":[{"u":"string","n":"taxi_identifier","sv":"3D72CA60EAF5E53676276CA3B0DD43D1"},{"u":"string","n":"hack_license","sv":"DA13D232A95CE77BCFF45B0A51FB1BA3"},{"u":"time","n":"pickup_datetime","sv":"2013-01-13 23:46:00"},{"v":"1020","u":"second","n":"trip_time_in_secs"},{"v":"10.82","u":"meter","n":"trip_distance"},{"u":"lon","n":"pickup_longitude","sv":"-73.866783"},{"u":"lat","n":"pickup_latitude","sv":"40.770973"},{"u":"lon","n":"dropoff_longitude","sv":"-73.971573"},{"u":"lat","n":"dropoff_latitude","sv":"40.757046"},{"u":"string","n":"payment_type","sv":"CRD"},{"v":"30.00","u":"dollar","n":"fare_amount"},{"v":"0.50","u":"percentage","n":"surcharge"},{"v":"0.50","u":"percentage","n":"mta_tax"},{"v":"6.10","u":"dollar","n":"tip_amount"},{"v":"4.80","u":"dollar","n":"tolls_amount"},{"v":"41.90","u":"dollar","n":"total_amount"}],"bt":1358101980000}
1358101980000,{"e":[{"u":"string","n":"taxi_identifier","sv":"594B22566326444C74CC3DF20E42FDF3"},{"u":"string","n":"hack_license","sv":"441D5B00E6EC31C7951D9E5E81CA6A57"},{"u":"time","n":"pickup_datetime","sv":"2013-01-14 00:00:00"},{"v":"180","u":"second","n":"trip_time_in_secs"},{"v":"1.24","u":"meter","n":"trip_distance"},{"u":"lon","n":"pickup_longitude","sv":"-73.986122"},{"u":"lat","n":"pickup_latitude","sv":"40.756931"},{"u":"lon","n":"dropoff_longitude","sv":"-73.998459"},{"u":"lat","n":"dropoff_latitude","sv":"40.746964"},{"u":"string","n":"payment_type","sv":"CSH"},{"v":"5.50","u":"dollar","n":"fare_amount"},{"v":"0.50","u":"percentage","n":"surcharge"},{"v":"0.50","u":"percentage","n":"mta_tax"},{"v":"0.00","u":"dollar","n":"tip_amount"},{"v":"0.00","u":"dollar","n":"tolls_amount"},{"v":"6.50","u":"dollar","n":"total_amount"}],"bt":1358101980000}
